,id_jp,id_en,name,rarity,affinity,gender,affiliation,type,release_date_jp,release_date_en,hp_base,hp_max,atk_base,atk_max,avaliability
0,0754,0738,Tachihara Michizou,UR,Dark,Male,Port Mafia,Support,2023-05-11 17:00,2023-05-11 08:00,1014,10617,218,2594,Awakening
1,0753,0737,Nakajima Atsushi,SSR,Dark,Male,Armed Detective Agency,Defensive,2023-05-01 14:00,2023-05-01 05:00,1081,10482,192,1456,Scouts
2,0752,0736,Herman M.,SR,Azure,Male,Guild,Support,2023-04-20 17:00,2023-04-20 08:00,676,4511,138,1082,Events
3,0751,0735,Mark T.,SSR,Crimson,Male,Guild,Special,2023-04-20 17:00,2023-04-20 08:00,959,8938,183,1526,Scouts
4,0750,0734,Louisa A.,SSR,Light,Female,Guild,Balanced,2023-04-20 17:00,2023-04-20 08:00,925,8272,189,1690,Scouts
5,0749,0733,Margaret M.,UR,Light,Female,Guild,Support,2023-04-13 14:00,2023-04-13 05:00,1024,10726,216,2592,Awakening
6,0748,0732,Akutagawa Ryuunosuke,SSR,Emerald,Male,Port Mafia,Offensive,2023-04-06 17:00,2023-04-06 08:00,959,7832,217,2350,Scouts
7,0747,0731,Sakaguchi Ango,SR,Light,Male,Port Mafia,Defensive,2023-04-01 00:00,2023-04-01 00:00,727,5447,128,777,Events
8,0746,0730,Oda Sakunosuke,SR,Azure,Male,Port Mafia,Balanced,2023-04-01 00:00,2023-04-01 00:00,673,4685,139,965,Events
9,0745,0729,Dazai Osamu,SR,Emerald,Male,Armed Detective Agency,Offensive,2023-04-01 00:00,2023-04-01 00:00,649,4130,144,1206,Events
10,0744,0728,Higuchi Ichiyou,SR,Light,Female,Port Mafia,Special,2023-03-23 17:00,2023-03-23 08:00,690,4997,136,903,Events
11,0743,0727,Hirotsu Ryuurou,SSR,Dark,Male,Port Mafia,Support,2023-03-23 17:00,2023-03-23 08:00,912,7785,192,1930,Scouts
12,0742,0726,Tachihara Michizou,SSR,Crimson,Male,Port Mafia,Offensive,2023-03-23 17:00,2023-03-23 08:00,899,7298,195,2091,Scouts
13,0741,0725,Ozaki Kouyou,UR,Dark,Female,Port Mafia,Special,2023-03-09 17:00,2023-03-09 08:00,1025,11717,195,1977,Awakening
14,0740,0724,Dazai Osamu,SSR,Light,Male,Armed Detective Agency,Balanced,2023-03-01 17:00,2023-03-01 08:00,1010,8989,206,1865,Scouts
15,0739,0723,Gin,SR,Crimson,Female,Port Mafia,Balanced,2023-02-22 17:00,2023-02-22 08:00,683,4754,137,963,Events
16,0738,0722,Yumeno Kyuusaku,SSR,Azure,Unknown,Port Mafia,Defensive,2023-02-22 17:00,2023-02-22 08:00,992,9682,176,1361,Scouts
17,0737,0721,Nakahara Chuuya,SSR,Dark,Male,Port Mafia,Support,2023-02-22 17:00,2023-02-22 08:00,912,7785,192,1930,Scouts
18,0736,0720,Mark T.,SSR,Azure,Male,Guild,Special,2023-02-09 14:00,2023-02-09 08:00,925,8667,173,1437,Scouts
19,0735,0719,Kunikida Doppo,SSR,Light,Male,Armed Detective Agency,Offensive,2023-02-01 14:00,2023-02-01 05:00,969,7921,215,2269,Scouts
20,0734,0718,John S.,SSR,Emerald,Male,Guild,Special,2023-01-01 00:00,2023-01-01 00:00,969,9027,181,1524,Scouts
21,0733,0717,Izumi Kyouka,SSR,Crimson,Female,Armed Detective Agency,Support,2023-01-01 00:00,2023-01-01 00:00,902,7696,194,1932,Scouts
22,0732,0716,Tanizaki Junichirou,SSR,Dark,Male,Armed Detective Agency,Defensive,2023-01-01 00:00,2023-01-01 00:00,972,9425,180,1365,Scouts
23,0731,0715,Hirotsu Ryuurou,SR,Crimson,Male,Port Mafia,Defensive,2022-12-14 00:00,2022-12-14 00:00,727,5447,128,777,Events
24,0730,0714,Ozaki Kouyou,SR,Dark,Female,Port Mafia,Offensive,2022-12-14 00:00,2022-12-14 00:00,639,4061,146,1208,Events
25,0729,0713,Tachihara Michizou,SSR,Emerald,Male,Port Mafia,Support,2022-12-14 00:00,2022-12-14 00:00,902,7696,194,1932,Scouts
26,0728,0712,Gin,SSR,Light,Female,Port Mafia,Balanced,2022-12-14 00:00,2022-12-14 00:00,935,8361,187,1688,Scouts
27,0727,0711,Yumeno Kyuusaku,SSR,Crimson,Unknown,Port Mafia,Balanced,2022-12-14 00:00,2022-12-14 00:00,925,8272,189,1690,Scouts
28,0726,0710,Kajii Motojirou,SSR,Light,Male,Port Mafia,Offensive,2022-12-14 00:00,2022-12-14 00:00,899,7298,195,2091,Scouts
29,0725,0709,Akutagawa Ryuunosuke,SSR,Azure,Male,Port Mafia,Special,2022-12-14 00:00,2022-12-14 00:00,959,8938,183,1526,Scouts
30,0724,0708,Mori Ougai,SSR,Emerald,Male,Port Mafia,Defensive,2022-12-14 00:00,2022-12-14 00:00,982,9593,178,1363,Scouts
31,0723,0707,Dazai Osamu,SSR,Azure,Male,Port Mafia,Support,2022-12-01 14:00,2022-12-01 05:00,1010,8594,203,2020,Scouts
32,0722,0706,Haruno Kirako,SR,Crimson,Female,Armed Detective Agency,Support,2022-11-24 14:00,2022-11-24 05:00,666,4442,140,1084,Events
33,0721,0705,Fukuzawa Yukichi,SSR,Crimson,Male,Armed Detective Agency,Special,2022-11-24 14:00,2022-11-24 05:00,969,9027,181,1524,Scouts
34,0720,0704,Edogawa Rampo,SSR,Dark,Male,Armed Detective Agency,Special,2022-11-24 14:00,2022-11-24 05:00,949,8849,185,1528,Scouts
35,0719,0703,John S.,SSR,Dark,Male,Guild,Defensive,2022-11-01 14:00,2022-11-01 05:00,1081,10482,192,1456,Scouts
36,0718,0702,Nathaniel H.,SR,Light,Male,Guild,Defensive,2022-10-06 14:00,2022-10-06 08:00,727,5447,128,777,Events
37,0717,0701,Margaret M.,SSR,Emerald,Female,Guild,Support,2022-10-06 14:00,2022-10-06 08:00,922,7874,190,1849,Scouts
38,0716,0700,Lucy M.,SSR,Dark,Female,Guild,Offensive,2022-10-06 14:00,2022-10-06 08:00,889,7288,197,2093,Scouts
39,0715,0699,Francis F.,SSR,Emerald,Male,Guild,Balanced,2022-10-06 14:00,2022-10-06 08:00,935,8361,187,1688,Scouts
40,0714,0698,Nakahara Chuuya,SSR,Light,Male,Port Mafia,Balanced,2022-10-01 14:00,2022-10-01 05:00,1010,8989,206,1865,Scouts
41,0713,0697,Francis F.,SSR,Light,Male,Guild,Offensive,2022-09-19 14:00,2022-09-19 05:00,950,7744,235,2526,Scouts
42,0712,0696,Kajii Motojirou,SR,Dark,Male,Port Mafia,Defensive,2022-09-08 14:00,2022-09-08 08:00,707,5309,132,781,Events
43,0711,0695,Ozaki Kouyou,SSR,Azure,Female,Port Mafia,Special,2022-09-08 14:00,2022-09-08 08:00,949,8849,185,1528,Scouts
44,0710,0694,Mori Ougai,SSR,Crimson,Male,Port Mafia,Offensive,2022-09-08 14:00,2022-09-08 08:00,899,7298,195,2091,Scouts
45,0709,0693,Sakaguchi Ango,SSR,Crimson,Male,Supernatural Ability Special Investigation Division,Defensive,2022-09-01 14:00,2022-09-01 08:00,1071,10393,194,1458,Scouts
46,0708,0692,Miyazawa Kenji,SR,Azure,Male,Armed Detective Agency,Balanced,2022-08-18 14:00,2022-08-18 08:00,683,4754,137,963,Events
47,0707,0691,Fukuzawa Yukichi,SSR,Light,Male,Armed Detective Agency,Offensive,2022-08-18 14:00,2022-08-18 08:00,879,7199,199,2095,Scouts
48,0706,0690,Dazai Osamu,SSR,Crimson,Male,Armed Detective Agency,Support,2022-08-18 14:00,2022-08-18 08:00,922,7874,190,1849,Scouts
49,0705,0689,Oda Sakunosuke,SSR,Dark,Male,Port Mafia,Offensive,2022-08-01 14:00,2022-08-01 05:00,959,7832,217,2350,Scouts
50,0704,0688,Kunikida Doppo,SR,Light,Male,Armed Detective Agency,Balanced,2022-07-07 14:00,2022-07-07 08:00,693,4823,135,961,Events
51,0703,0687,Miyazawa Kenji,SSR,Azure,Male,Armed Detective Agency,Support,2022-07-07 14:00,2022-07-07 08:00,902,7696,194,1932,Scouts
52,0702,0686,Nakajima Atsushi,SSR,Crimson,Male,Armed Detective Agency,Special,2022-07-07 14:00,2022-07-07 08:00,959,8938,183,1526,Scouts
53,0701,0685,John S.,SR,Azure,Male,Guild,Support,2022-06-10 14:00,2022-06-10 05:00,676,4511,138,1082,Events
54,0700,0684,Herman M.,SSR,Emerald,Male,Guild,Special,2022-06-10 14:00,2022-06-10 05:00,949,8849,185,1528,Scouts
55,0699,0683,Poe,SSR,Azure,Male,Guild,Support,2022-06-10 14:00,2022-06-10 05:00,922,7874,190,1849,Scouts
56,0698,0682,Lucy M.,SR,Light,Female,Guild,Balanced,2022-05-19 14:00,2022-05-19 08:00,673,4685,139,965,Events
57,0697,0681,Nathaniel H.,SSR,Dark,Male,Guild,Special,2022-05-19 14:00,2022-05-19 08:00,949,8849,185,1528,Scouts
58,0696,0680,Francis F.,SSR,Crimson,Male,Guild,Offensive,2022-05-19 14:00,2022-05-19 08:00,899,7298,195,2091,Scouts
59,0695,0679,Louisa A.,SSR,Dark,Female,Guild,Special,2022-05-01 14:00,2022-05-06 08:00,1046,9736,199,1621,Scouts
60,0694,0678,Ozaki Kouyou,SR,Crimson,Female,Port Mafia,Defensive,2022-04-14 14:00,2022-04-14 08:00,727,5447,128,777,Events
61,0693,0677,Higuchi Ichiyou,SSR,Emerald,Female,Port Mafia,Support,2022-04-14 14:00,2022-04-14 08:00,912,7785,192,1930,Scouts
62,0692,0676,Akutagawa Ryuunosuke,SSR,Light,Male,Port Mafia,Offensive,2022-04-14 14:00,2022-04-14 08:00,899,7298,195,2091,Scouts
63,0691,0674,Nakahara Chuuya,SR,Emerald,Male,Port Mafia,Support,2022-04-01 00:00,2022-04-01 00:00,656,4373,142,1086,Events
64,0690,0673,Lucy M.,SR,Dark,Female,Guild,Balanced,2022-04-01 00:00,2022-04-01 00:00,693,4823,135,961,Events
65,0689,0675,Dazai Osamu,SSR,Azure,Male,Armed Detective Agency,Offensive,2022-04-01 14:00,2022-04-01 05:00,959,7832,217,2350,Scouts
66,0688,0672,Kunikida Doppo,SR,Dark,Male,Armed Detective Agency,Offensive,2022-03-24 14:00,2022-03-24 08:00,649,4130,144,1206,Events
67,0687,0671,Tanizaki Junichirou,SSR,Azure,Male,Armed Detective Agency,Special,2022-03-24 14:00,2022-03-24 08:00,959,8938,183,1526,Scouts
68,0686,0670,Nakajima Atsushi,SSR,Light,Male,Armed Detective Agency,Defensive,2022-03-24 14:00,2022-03-24 08:00,972,9425,180,1365,Scouts
69,0685,0669,Higuchi Ichiyou,SSR,Azure,Female,Port Mafia,Offensive,2022-03-01 14:00,2022-03-01 05:00,969,7921,215,2269,Scouts
